10010	IGNORE	(Cookie No HttpOnly Flag - acceptable for non-sensitive cookies)
10011	IGNORE	(Cookie Without Secure Flag - staging may use HTTP)
90033	WARN	(Loosely Scoped Cookie)
10038	FAIL	(Content Security Policy Header Not Set)
10020	FAIL	(Anti-Clickjacking Header Not Set)
10021	FAIL	(X-Content-Type-Options Header Missing)
10017	FAIL	(Cross-Domain JavaScript Source File Inclusion)
40012	FAIL	(Cross Site Scripting - Reflected)
40014	FAIL	(Cross Site Scripting - Persistent)
40018	FAIL	(SQL Injection)
40019	FAIL	(Remote Code Execution)
90019	FAIL	(Server Side Code Injection)
90020	FAIL	(Remote OS Command Injection)
10202	FAIL	(Absence of Anti-CSRF Tokens)
